[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 10:24:22,170][root][INFO] - Step 56320 @ 1534.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 56320, mean_episode_return = None, mean_episode_step = 222.22, total_loss = -10.203, pg_loss = -1.6739, baseline_loss = 1.3827, entropy_loss = -9.9122, learner_queue_size = 32, train_seconds = 35.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:24:27,174][root][INFO] - Step 66560 @ 2046.4 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 66560, mean_episode_return = None, mean_episode_step = 257.91, total_loss = 0.84215, pg_loss = 10.215, baseline_loss = 1.1378, entropy_loss = -10.511, learner_queue_size = 32, train_seconds = 40.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:24:32,180][root][INFO] - Step 74240 @ 1534.1 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 74240, mean_episode_return = None, mean_episode_step = 291.69, total_loss = 4.9275, pg_loss = 14.536, baseline_loss = 0.96374, entropy_loss = -10.572, learner_queue_size = 32, train_seconds = 45.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:24:37,186][root][INFO] - Step 84480 @ 2045.5 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 84480, mean_episode_return = None, mean_episode_step = 329.72, total_loss = -2.2845, pg_loss = 7.4299, baseline_loss = 1.0438, entropy_loss = -10.758, learner_queue_size = 32, train_seconds = 50.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:24:42,190][root][INFO] - Step 92160 @ 1534.8 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 92160, mean_episode_return = None, mean_episode_step = 382.0, total_loss = 5.6779, pg_loss = 15.353, baseline_loss = 0.89116, entropy_loss = -10.566, learner_queue_size = 32, train_seconds = 55.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:24:47,196][root][INFO] - Step 102400 @ 2045.5 SPS. Inference batcher size: 21. Learner queue size: 32. Other stats: (step = 102400, mean_episode_return = None, mean_episode_step = 366.66, total_loss = -14.653, pg_loss = -4.461, baseline_loss = 0.67933, entropy_loss = -10.871, learner_queue_size = 32, train_seconds = 60.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:24:52,198][root][INFO] - Step 110080 @ 1535.4 SPS. Inference batcher size: 13. Learner queue size: 32. Other stats: (step = 110080, mean_episode_return = None, mean_episode_step = 427.59, total_loss = 0.26196, pg_loss = 10.246, baseline_loss = 0.6572, entropy_loss = -10.641, learner_queue_size = 32, train_seconds = 65.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:24:57,202][root][INFO] - Step 120320 @ 2046.3 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 120320, mean_episode_return = None, mean_episode_step = 490.41, total_loss = -13.106, pg_loss = -2.9159, baseline_loss = 0.59217, entropy_loss = -10.783, learner_queue_size = 32, train_seconds = 70.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:02,206][root][INFO] - Step 128000 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 128000, mean_episode_return = None, mean_episode_step = 478.75, total_loss = -0.8496, pg_loss = 9.3554, baseline_loss = 0.60558, entropy_loss = -10.811, learner_queue_size = 32, train_seconds = 75.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:07,210][root][INFO] - Step 138240 @ 2046.4 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 138240, mean_episode_return = None, mean_episode_step = 543.0, total_loss = -5.6142, pg_loss = 4.7482, baseline_loss = 0.52098, entropy_loss = -10.883, learner_queue_size = 32, train_seconds = 80.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:12,214][root][INFO] - Step 145920 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 145920, mean_episode_return = None, mean_episode_step = 605.5, total_loss = 20.603, pg_loss = 29.838, baseline_loss = 1.7087, entropy_loss = -10.944, learner_queue_size = 32, train_seconds = 85.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:17,232][root][INFO] - Step 156160 @ 2040.8 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 156160, mean_episode_return = None, mean_episode_step = 612.59, total_loss = 23.925, pg_loss = 29.248, baseline_loss = 5.6043, entropy_loss = -10.928, learner_queue_size = 32, train_seconds = 90.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:22,234][root][INFO] - Step 163840 @ 1535.3 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 163840, mean_episode_return = None, mean_episode_step = 614.72, total_loss = -50.571, pg_loss = -40.274, baseline_loss = 0.56829, entropy_loss = -10.865, learner_queue_size = 32, train_seconds = 95.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:27,238][root][INFO] - Step 174080 @ 2046.4 SPS. Inference batcher size: 20. Learner queue size: 32. Other stats: (step = 174080, mean_episode_return = None, mean_episode_step = 685.5, total_loss = -31.299, pg_loss = -20.991, baseline_loss = 0.51297, entropy_loss = -10.821, learner_queue_size = 32, train_seconds = 100.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:32,244][root][INFO] - Step 184320 @ 2045.5 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 184320, mean_episode_return = None, mean_episode_step = 758.0, total_loss = 47.04, pg_loss = 52.623, baseline_loss = 5.1127, entropy_loss = -10.695, learner_queue_size = 32, train_seconds = 105.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:37,250][root][INFO] - Step 192000 @ 1534.2 SPS. Inference batcher size: 23. Learner queue size: 32. Other stats: (step = 192000, mean_episode_return = None, mean_episode_step = 726.78, total_loss = -29.816, pg_loss = -19.755, baseline_loss = 0.52208, entropy_loss = -10.583, learner_queue_size = 32, train_seconds = 110.2, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:42,256][root][INFO] - Step 202240 @ 2045.5 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 202240, mean_episode_return = None, mean_episode_step = 775.34, total_loss = -42.634, pg_loss = -32.808, baseline_loss = 0.55858, entropy_loss = -10.384, learner_queue_size = 32, train_seconds = 115.3, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:47,262][root][INFO] - Step 209920 @ 1534.2 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 209920, mean_episode_return = None, mean_episode_step = 803.12, total_loss = -37.432, pg_loss = -27.63, baseline_loss = 0.47192, entropy_loss = -10.273, learner_queue_size = 32, train_seconds = 120.3, _tick = 6, _time = 1.6546e+09)
[2022-06-07 10:25:52,265][root][INFO] - Step 220160 @ 2047.0 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 220160, mean_episode_return = None, mean_episode_step = 877.84, total_loss = -19.049, pg_loss = -9.2029, baseline_loss = 0.65774, entropy_loss = -10.503, learner_queue_size = 32, train_seconds = 125.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:25:57,266][root][INFO] - Step 227840 @ 1535.6 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 227840, mean_episode_return = None, mean_episode_step = 860.5, total_loss = 72.387, pg_loss = 80.552, baseline_loss = 2.2444, entropy_loss = -10.41, learner_queue_size = 32, train_seconds = 130.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:02,270][root][INFO] - Step 238080 @ 2046.2 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 238080, mean_episode_return = None, mean_episode_step = 906.66, total_loss = 166.77, pg_loss = 162.59, baseline_loss = 14.806, entropy_loss = -10.627, learner_queue_size = 32, train_seconds = 135.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:07,274][root][INFO] - Step 245760 @ 1534.8 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 245760, mean_episode_return = None, mean_episode_step = 921.78, total_loss = -14.873, pg_loss = -5.5313, baseline_loss = 1.1403, entropy_loss = -10.482, learner_queue_size = 32, train_seconds = 140.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:12,278][root][INFO] - Step 256000 @ 2046.4 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 256000, mean_episode_return = None, mean_episode_step = 1016.6, total_loss = -8.1601, pg_loss = 1.8531, baseline_loss = 0.48931, entropy_loss = -10.502, learner_queue_size = 32, train_seconds = 145.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:17,282][root][INFO] - Step 266240 @ 2046.4 SPS. Inference batcher size: 59. Learner queue size: 32. Other stats: (step = 266240, mean_episode_return = None, mean_episode_step = 1013.6, total_loss = 226.73, pg_loss = 186.15, baseline_loss = 51.177, entropy_loss = -10.597, learner_queue_size = 32, train_seconds = 150.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:22,288][root][INFO] - Step 273920 @ 1534.1 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 273920, mean_episode_return = None, mean_episode_step = 1061.9, total_loss = -21.4, pg_loss = -12.253, baseline_loss = 1.1321, entropy_loss = -10.28, learner_queue_size = 32, train_seconds = 155.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:27,294][root][INFO] - Step 281600 @ 1534.2 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 281600, mean_episode_return = None, mean_episode_step = 1095.5, total_loss = 143.62, pg_loss = 135.9, baseline_loss = 17.976, entropy_loss = -10.259, learner_queue_size = 32, train_seconds = 160.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:32,300][root][INFO] - Step 291840 @ 2045.6 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 291840, mean_episode_return = None, mean_episode_step = 1167.6, total_loss = 9.7312, pg_loss = 16.758, baseline_loss = 3.0551, entropy_loss = -10.082, learner_queue_size = 32, train_seconds = 165.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:37,306][root][INFO] - Step 299520 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 299520, mean_episode_return = None, mean_episode_step = 1191.7, total_loss = -26.77, pg_loss = -18.528, baseline_loss = 1.3825, entropy_loss = -9.6247, learner_queue_size = 32, train_seconds = 170.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:42,310][root][INFO] - Step 309760 @ 2046.3 SPS. Inference batcher size: 20. Learner queue size: 32. Other stats: (step = 309760, mean_episode_return = None, mean_episode_step = 1203.0, total_loss = 33.564, pg_loss = 40.172, baseline_loss = 3.5543, entropy_loss = -10.163, learner_queue_size = 32, train_seconds = 175.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:47,314][root][INFO] - Step 320000 @ 2046.4 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 320000, mean_episode_return = None, mean_episode_step = 1244.2, total_loss = 42.526, pg_loss = 47.127, baseline_loss = 5.4172, entropy_loss = -10.018, learner_queue_size = 32, train_seconds = 180.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:52,318][root][INFO] - Step 327680 @ 1534.8 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 327680, mean_episode_return = None, mean_episode_step = 1240.5, total_loss = -22.278, pg_loss = -14.431, baseline_loss = 2.0037, entropy_loss = -9.8509, learner_queue_size = 32, train_seconds = 185.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:26:57,322][root][INFO] - Step 337920 @ 2046.4 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 337920, mean_episode_return = None, mean_episode_step = 1293.2, total_loss = -5.8447, pg_loss = 1.0859, baseline_loss = 3.0119, entropy_loss = -9.9425, learner_queue_size = 32, train_seconds = 190.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:27:02,326][root][INFO] - Step 345600 @ 1534.7 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 345600, mean_episode_return = None, mean_episode_step = 1340.5, total_loss = 21.723, pg_loss = 28.562, baseline_loss = 2.9727, entropy_loss = -9.8124, learner_queue_size = 32, train_seconds = 195.3, _tick = 7, _time = 1.6546e+09)
[2022-06-07 10:27:07,332][root][INFO] - Step 353280 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 353280, mean_episode_return = None, mean_episode_step = 1371.8, total_loss = -42.563, pg_loss = -34.111, baseline_loss = 1.3965, entropy_loss = -9.8483, learner_queue_size = 32, train_seconds = 200.3, _tick = 8, _time = 1.6546e+09)
[2022-06-07 10:27:12,338][root][INFO] - Step 363520 @ 2045.7 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 363520, mean_episode_return = None, mean_episode_step = 1365.1, total_loss = -34.174, pg_loss = -25.254, baseline_loss = 0.62817, entropy_loss = -9.5488, learner_queue_size = 32, train_seconds = 205.3, _tick = 9, _time = 1.6546e+09)
[2022-06-07 10:27:17,344][root][INFO] - Step 371200 @ 1534.1 SPS. Inference batcher size: 11. Learner queue size: 32. Other stats: (step = 371200, mean_episode_return = None, mean_episode_step = 1477.9, total_loss = 21.076, pg_loss = 23.966, baseline_loss = 6.7403, entropy_loss = -9.6308, learner_queue_size = 32, train_seconds = 210.3, _tick = 9, _time = 1.6546e+09)
[2022-06-07 10:27:22,350][root][INFO] - Step 381440 @ 2045.5 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 381440, mean_episode_return = None, mean_episode_step = 1457.7, total_loss = -38.673, pg_loss = -30.533, baseline_loss = 1.1097, entropy_loss = -9.2499, learner_queue_size = 32, train_seconds = 215.3, _tick = 9, _time = 1.6546e+09)
[2022-06-07 10:27:27,356][root][INFO] - Step 389120 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 389120, mean_episode_return = 29.62, mean_episode_step = 1533.0, total_loss = 370.24, pg_loss = 269.87, baseline_loss = 109.81, entropy_loss = -9.4374, learner_queue_size = 32, train_seconds = 220.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:27:32,362][root][INFO] - Step 399360 @ 2045.5 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 399360, mean_episode_return = None, mean_episode_step = 1545.2, total_loss = -25.414, pg_loss = -25.313, baseline_loss = 9.0859, entropy_loss = -9.1864, learner_queue_size = 32, train_seconds = 225.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:27:37,368][root][INFO] - Step 407040 @ 1534.2 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 407040, mean_episode_return = None, mean_episode_step = 1599.0, total_loss = 81.774, pg_loss = 68.901, baseline_loss = 22.1, entropy_loss = -9.2273, learner_queue_size = 32, train_seconds = 230.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:27:42,374][root][INFO] - Step 417280 @ 2045.6 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 417280, mean_episode_return = None, mean_episode_step = 1665.6, total_loss = 40.037, pg_loss = 37.981, baseline_loss = 10.897, entropy_loss = -8.8416, learner_queue_size = 32, train_seconds = 235.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:27:47,378][root][INFO] - Step 424960 @ 1534.8 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 424960, mean_episode_return = None, mean_episode_step = 1615.7, total_loss = -26.983, pg_loss = -21.514, baseline_loss = 3.3212, entropy_loss = -8.7907, learner_queue_size = 32, train_seconds = 240.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:27:52,384][root][INFO] - Step 435200 @ 2045.4 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 435200, mean_episode_return = None, mean_episode_step = 1598.7, total_loss = -56.637, pg_loss = -48.341, baseline_loss = 0.67629, entropy_loss = -8.9721, learner_queue_size = 32, train_seconds = 245.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:27:57,390][root][INFO] - Step 442880 @ 1534.2 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 442880, mean_episode_return = None, mean_episode_step = 1761.7, total_loss = 226.0, pg_loss = 186.66, baseline_loss = 48.525, entropy_loss = -9.1779, learner_queue_size = 32, train_seconds = 250.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:28:02,394][root][INFO] - Step 453120 @ 2046.4 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 453120, mean_episode_return = None, mean_episode_step = 1687.5, total_loss = 64.602, pg_loss = 64.581, baseline_loss = 9.2764, entropy_loss = -9.2563, learner_queue_size = 32, train_seconds = 255.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:28:07,400][root][INFO] - Step 460800 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 460800, mean_episode_return = None, mean_episode_step = 1814.5, total_loss = -0.21827, pg_loss = 4.1151, baseline_loss = 4.9023, entropy_loss = -9.2357, learner_queue_size = 32, train_seconds = 260.4, _tick = 10, _time = 1.6546e+09)
[2022-06-07 10:28:12,406][root][INFO] - Step 471040 @ 2045.6 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 471040, mean_episode_return = -21.33, mean_episode_step = 1743.7, total_loss = 83.766, pg_loss = 79.23, baseline_loss = 13.934, entropy_loss = -9.3979, learner_queue_size = 32, train_seconds = 265.4, _tick = 11, _time = 1.6546e+09)
[2022-06-07 10:28:17,410][root][INFO] - Step 481280 @ 2046.3 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 481280, mean_episode_return = None, mean_episode_step = 1837.5, total_loss = -0.080173, pg_loss = 6.214, baseline_loss = 3.0552, entropy_loss = -9.3494, learner_queue_size = 32, train_seconds = 270.4, _tick = 11, _time = 1.6546e+09)
[2022-06-07 10:28:22,414][root][INFO] - Step 488960 @ 1534.8 SPS. Inference batcher size: 24. Learner queue size: 32. Other stats: (step = 488960, mean_episode_return = None, mean_episode_step = 1790.6, total_loss = 3.5865, pg_loss = 9.7946, baseline_loss = 3.0709, entropy_loss = -9.279, learner_queue_size = 32, train_seconds = 275.4, _tick = 11, _time = 1.6546e+09)
[2022-06-07 10:28:27,440][root][INFO] - Step 499200 @ 2037.2 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 499200, mean_episode_return = None, mean_episode_step = 2000.1, total_loss = -54.842, pg_loss = -46.352, baseline_loss = 0.53201, entropy_loss = -9.0226, learner_queue_size = 32, train_seconds = 280.4, _tick = 12, _time = 1.6546e+09)
[2022-06-07 10:28:32,446][root][INFO] - Step 506880 @ 1534.3 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 506880, mean_episode_return = None, mean_episode_step = 1990.6, total_loss = 0.62526, pg_loss = 4.0097, baseline_loss = 5.7048, entropy_loss = -9.0893, learner_queue_size = 32, train_seconds = 285.4, _tick = 12, _time = 1.6546e+09)
[2022-06-07 10:28:37,452][root][INFO] - Step 517120 @ 2045.5 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 517120, mean_episode_return = None, mean_episode_step = 1971.6, total_loss = 70.753, pg_loss = 50.26, baseline_loss = 28.718, entropy_loss = -8.2257, learner_queue_size = 32, train_seconds = 290.4, _tick = 13, _time = 1.6546e+09)
[2022-06-07 10:28:42,458][root][INFO] - Step 524800 @ 1534.2 SPS. Inference batcher size: 22. Learner queue size: 32. Other stats: (step = 524800, mean_episode_return = 4.7398, mean_episode_step = 1959.2, total_loss = 160.92, pg_loss = 148.54, baseline_loss = 21.154, entropy_loss = -8.771, learner_queue_size = 32, train_seconds = 295.5, _tick = 15, _time = 1.6546e+09)
[2022-06-07 10:28:47,464][root][INFO] - Step 535040 @ 2045.5 SPS. Inference batcher size: 8. Learner queue size: 32. Other stats: (step = 535040, mean_episode_return = None, mean_episode_step = 2091.9, total_loss = -50.792, pg_loss = -47.776, baseline_loss = 5.749, entropy_loss = -8.7651, learner_queue_size = 32, train_seconds = 300.5, _tick = 15, _time = 1.6546e+09)
[2022-06-07 10:28:52,470][root][INFO] - Step 542720 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 542720, mean_episode_return = None, mean_episode_step = 2160.6, total_loss = 513.92, pg_loss = 367.28, baseline_loss = 155.11, entropy_loss = -8.477, learner_queue_size = 32, train_seconds = 305.5, _tick = 15, _time = 1.6546e+09)
[2022-06-07 10:28:57,474][root][INFO] - Step 552960 @ 2046.4 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 552960, mean_episode_return = -14.77, mean_episode_step = 2078.1, total_loss = 3.7464, pg_loss = 5.3492, baseline_loss = 6.373, entropy_loss = -7.9758, learner_queue_size = 32, train_seconds = 310.5, _tick = 16, _time = 1.6546e+09)
[2022-06-07 10:31:03,340][root][INFO] - Step 775680 @ 1769.5 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 775680, mean_episode_return = None, mean_episode_step = 2806.1, total_loss = 108.13, pg_loss = 77.617, baseline_loss = 38.239, entropy_loss = -7.7223, learner_queue_size = 32, train_seconds = 436.3, _tick = 30, _time = 1.6546e+09)
[2022-06-07 10:31:08,346][root][INFO] - Step 785920 @ 2045.8 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 785920, mean_episode_return = None, mean_episode_step = 2776.7, total_loss = -38.423, pg_loss = -33.374, baseline_loss = 2.2198, entropy_loss = -7.2687, learner_queue_size = 32, train_seconds = 441.3, _tick = 30, _time = 1.6546e+09)
[2022-06-07 10:31:13,352][root][INFO] - Step 796160 @ 2045.5 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 796160, mean_episode_return = nan, mean_episode_step = 3127.8, total_loss = 351.48, pg_loss = 244.58, baseline_loss = 114.46, entropy_loss = -7.57, learner_queue_size = 32, train_seconds = 446.3, _tick = 30, _time = 1.6546e+09)
[2022-06-07 10:31:18,358][root][INFO] - Step 803840 @ 1534.1 SPS. Inference batcher size: 17. Learner queue size: 32. Other stats: (step = 803840, mean_episode_return = None, mean_episode_step = 2856.0, total_loss = 86.07, pg_loss = 32.947, baseline_loss = 60.287, entropy_loss = -7.1638, learner_queue_size = 32, train_seconds = 451.4, _tick = 30, _time = 1.6546e+09)
[2022-06-07 10:31:23,362][root][INFO] - Step 814080 @ 2046.4 SPS. Inference batcher size: 11. Learner queue size: 32. Other stats: (step = 814080, mean_episode_return = -14.391, mean_episode_step = 2961.7, total_loss = 379.36, pg_loss = 218.27, baseline_loss = 167.21, entropy_loss = -6.1167, learner_queue_size = 32, train_seconds = 456.4, _tick = 32, _time = 1.6546e+09)
[2022-06-07 10:31:28,366][root][INFO] - Step 821760 @ 1534.7 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 821760, mean_episode_return = None, mean_episode_step = 2839.2, total_loss = 510.89, pg_loss = 307.25, baseline_loss = 209.95, entropy_loss = -6.2997, learner_queue_size = 32, train_seconds = 461.4, _tick = 32, _time = 1.6546e+09)
