[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 17:24:06,074][root][INFO] - Step 41968640 @ 3069.5 SPS. Inference batcher size: 85. Learner queue size: 64. Other stats: (train_seconds = 1.3409e+04, step = 41968640, mean_episode_return = 21.001, mean_episode_step = 2164.9, total_loss = -236.1, pg_loss = -230.45, baseline_loss = 9.3101, entropy_loss = -14.952, learner_queue_size = 64, _tick = 6385, _time = 1.6548e+09)
[2022-06-09 17:24:11,078][root][INFO] - Step 41984000 @ 3069.5 SPS. Inference batcher size: 52. Learner queue size: 64. Other stats: (train_seconds = 1.3414e+04, step = 41984000, mean_episode_return = None, mean_episode_step = 2167.4, total_loss = -100.97, pg_loss = -98.445, baseline_loss = 12.485, entropy_loss = -15.009, learner_queue_size = 64, _tick = 6385, _time = 1.6548e+09)
[2022-06-09 17:24:16,086][root][INFO] - Step 41999360 @ 3067.1 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 1.3419e+04, step = 41999360, mean_episode_return = 51.944, mean_episode_step = 2311.5, total_loss = -16.098, pg_loss = -40.629, baseline_loss = 39.62, entropy_loss = -15.089, learner_queue_size = 64, _tick = 6388, _time = 1.6548e+09)
[2022-06-09 17:24:21,090][root][INFO] - Step 42014720 @ 3069.6 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 1.3424e+04, step = 42014720, mean_episode_return = 9.7365, mean_episode_step = 2654.0, total_loss = 207.61, pg_loss = 137.71, baseline_loss = 85.133, entropy_loss = -15.233, learner_queue_size = 64, _tick = 6391, _time = 1.6548e+09)
[2022-06-09 17:24:26,094][root][INFO] - Step 42030080 @ 3069.5 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 1.3429e+04, step = 42030080, mean_episode_return = None, mean_episode_step = 2044.8, total_loss = -65.505, pg_loss = -60.923, baseline_loss = 10.764, entropy_loss = -15.346, learner_queue_size = 64, _tick = 6392, _time = 1.6548e+09)
[2022-06-09 17:24:31,098][root][INFO] - Step 42045440 @ 3069.5 SPS. Inference batcher size: 42. Learner queue size: 64. Other stats: (train_seconds = 1.3434e+04, step = 42045440, mean_episode_return = 48.406, mean_episode_step = 2145.7, total_loss = -40.439, pg_loss = -46.123, baseline_loss = 21.151, entropy_loss = -15.466, learner_queue_size = 64, _tick = 6395, _time = 1.6548e+09)
[2022-06-09 17:24:36,102][root][INFO] - Step 42060800 @ 3069.6 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.3439e+04, step = 42060800, mean_episode_return = 70.691, mean_episode_step = 2233.3, total_loss = -112.67, pg_loss = -106.9, baseline_loss = 9.7988, entropy_loss = -15.563, learner_queue_size = 64, _tick = 6398, _time = 1.6548e+09)
[2022-06-09 17:24:41,106][root][INFO] - Step 42076160 @ 3069.6 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 1.3444e+04, step = 42076160, mean_episode_return = 85.343, mean_episode_step = 2270.9, total_loss = 84.999, pg_loss = 73.293, baseline_loss = 27.048, entropy_loss = -15.343, learner_queue_size = 64, _tick = 6400, _time = 1.6548e+09)
[2022-06-09 17:24:46,110][root][INFO] - Step 42091520 @ 3069.2 SPS. Inference batcher size: 22. Learner queue size: 64. Other stats: (train_seconds = 1.3449e+04, step = 42091520, mean_episode_return = 23.542, mean_episode_step = 2379.5, total_loss = 80.93, pg_loss = 68.709, baseline_loss = 27.54, entropy_loss = -15.32, learner_queue_size = 64, _tick = 6403, _time = 1.6548e+09)
[2022-06-09 17:24:51,115][root][INFO] - Step 42106880 @ 3069.3 SPS. Inference batcher size: 42. Learner queue size: 64. Other stats: (train_seconds = 1.3454e+04, step = 42106880, mean_episode_return = None, mean_episode_step = 2393.7, total_loss = 275.02, pg_loss = 238.33, baseline_loss = 52.064, entropy_loss = -15.373, learner_queue_size = 64, _tick = 6405, _time = 1.6548e+09)
[2022-06-09 17:24:56,118][root][INFO] - Step 42127360 @ 4093.4 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3459e+04, step = 42127360, mean_episode_return = -3.3588, mean_episode_step = 2087.2, total_loss = 100.21, pg_loss = 89.618, baseline_loss = 25.694, entropy_loss = -15.098, learner_queue_size = 64, _tick = 6409, _time = 1.6548e+09)
[2022-06-09 17:25:01,122][root][INFO] - Step 42142720 @ 3069.5 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3464e+04, step = 42142720, mean_episode_return = None, mean_episode_step = 1936.4, total_loss = 5.4957, pg_loss = -4.0427, baseline_loss = 24.523, entropy_loss = -14.984, learner_queue_size = 64, _tick = 6411, _time = 1.6548e+09)
[2022-06-09 17:25:06,126][root][INFO] - Step 42158080 @ 3069.5 SPS. Inference batcher size: 62. Learner queue size: 64. Other stats: (train_seconds = 1.3469e+04, step = 42158080, mean_episode_return = 117.31, mean_episode_step = 2237.5, total_loss = 187.47, pg_loss = 164.36, baseline_loss = 38.176, entropy_loss = -15.067, learner_queue_size = 64, _tick = 6414, _time = 1.6548e+09)
[2022-06-09 17:25:11,130][root][INFO] - Step 42173440 @ 3069.6 SPS. Inference batcher size: 59. Learner queue size: 64. Other stats: (train_seconds = 1.3474e+04, step = 42173440, mean_episode_return = 84.143, mean_episode_step = 2111.5, total_loss = -72.922, pg_loss = -75.251, baseline_loss = 17.257, entropy_loss = -14.927, learner_queue_size = 64, _tick = 6417, _time = 1.6548e+09)
[2022-06-09 17:25:16,134][root][INFO] - Step 42188800 @ 3069.5 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 1.3479e+04, step = 42188800, mean_episode_return = 65.219, mean_episode_step = 2038.2, total_loss = 314.85, pg_loss = 244.37, baseline_loss = 85.208, entropy_loss = -14.726, learner_queue_size = 64, _tick = 6420, _time = 1.6548e+09)
[2022-06-09 17:25:21,138][root][INFO] - Step 42204160 @ 3069.6 SPS. Inference batcher size: 22. Learner queue size: 64. Other stats: (train_seconds = 1.3484e+04, step = 42204160, mean_episode_return = 80.26, mean_episode_step = 1882.2, total_loss = 390.52, pg_loss = 326.71, baseline_loss = 78.606, entropy_loss = -14.79, learner_queue_size = 64, _tick = 6423, _time = 1.6548e+09)
[2022-06-09 17:25:26,144][root][INFO] - Step 42219520 @ 3068.4 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3489e+04, step = 42219520, mean_episode_return = 26.872, mean_episode_step = 1699.2, total_loss = 49.191, pg_loss = 19.815, baseline_loss = 44.134, entropy_loss = -14.758, learner_queue_size = 64, _tick = 6426, _time = 1.6548e+09)
[2022-06-09 17:25:31,146][root][INFO] - Step 42234880 @ 3070.7 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 1.3494e+04, step = 42234880, mean_episode_return = None, mean_episode_step = 1858.5, total_loss = 84.266, pg_loss = 74.601, baseline_loss = 24.138, entropy_loss = -14.472, learner_queue_size = 64, _tick = 6427, _time = 1.6548e+09)
[2022-06-09 17:25:36,150][root][INFO] - Step 42250240 @ 3069.6 SPS. Inference batcher size: 24. Learner queue size: 64. Other stats: (train_seconds = 1.3499e+04, step = 42250240, mean_episode_return = 63.743, mean_episode_step = 1960.3, total_loss = 104.99, pg_loss = 82.113, baseline_loss = 37.384, entropy_loss = -14.508, learner_queue_size = 64, _tick = 6430, _time = 1.6548e+09)
[2022-06-09 17:25:41,156][root][INFO] - Step 42265600 @ 3068.1 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.3504e+04, step = 42265600, mean_episode_return = 160.28, mean_episode_step = 1726.4, total_loss = 495.14, pg_loss = 422.02, baseline_loss = 87.662, entropy_loss = -14.534, learner_queue_size = 64, _tick = 6433, _time = 1.6548e+09)
[2022-06-09 17:25:46,164][root][INFO] - Step 42286080 @ 4090.0 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.3509e+04, step = 42286080, mean_episode_return = 60.292, mean_episode_step = 1672.0, total_loss = 170.23, pg_loss = 124.48, baseline_loss = 60.239, entropy_loss = -14.488, learner_queue_size = 64, _tick = 6437, _time = 1.6548e+09)
[2022-06-09 17:25:51,166][root][INFO] - Step 42301440 @ 3070.6 SPS. Inference batcher size: 63. Learner queue size: 64. Other stats: (train_seconds = 1.3514e+04, step = 42301440, mean_episode_return = 71.45, mean_episode_step = 1916.0, total_loss = 28.007, pg_loss = 7.8577, baseline_loss = 34.682, entropy_loss = -14.533, learner_queue_size = 64, _tick = 6440, _time = 1.6548e+09)
[2022-06-09 17:25:56,170][root][INFO] - Step 42316800 @ 3069.5 SPS. Inference batcher size: 27. Learner queue size: 64. Other stats: (train_seconds = 1.3519e+04, step = 42316800, mean_episode_return = 31.532, mean_episode_step = 2119.3, total_loss = 48.773, pg_loss = 31.341, baseline_loss = 31.863, entropy_loss = -14.431, learner_queue_size = 64, _tick = 6441, _time = 1.6548e+09)
[2022-06-09 17:26:01,174][root][INFO] - Step 42332160 @ 3069.6 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 1.3524e+04, step = 42332160, mean_episode_return = 91.769, mean_episode_step = 1605.8, total_loss = -78.456, pg_loss = -89.365, baseline_loss = 25.403, entropy_loss = -14.494, learner_queue_size = 64, _tick = 6444, _time = 1.6548e+09)
[2022-06-09 17:26:06,178][root][INFO] - Step 42347520 @ 3069.5 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 1.3529e+04, step = 42347520, mean_episode_return = 34.861, mean_episode_step = 1742.9, total_loss = -67.363, pg_loss = -67.747, baseline_loss = 14.904, entropy_loss = -14.52, learner_queue_size = 64, _tick = 6447, _time = 1.6548e+09)
[2022-06-09 17:26:11,182][root][INFO] - Step 42362880 @ 3069.5 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 1.3534e+04, step = 42362880, mean_episode_return = None, mean_episode_step = 1683.8, total_loss = 248.74, pg_loss = 208.42, baseline_loss = 54.698, entropy_loss = -14.372, learner_queue_size = 64, _tick = 6448, _time = 1.6548e+09)
[2022-06-09 17:26:16,188][root][INFO] - Step 42378240 @ 3068.2 SPS. Inference batcher size: 46. Learner queue size: 64. Other stats: (train_seconds = 1.3539e+04, step = 42378240, mean_episode_return = 91.328, mean_episode_step = 1335.2, total_loss = 305.56, pg_loss = 254.13, baseline_loss = 65.894, entropy_loss = -14.464, learner_queue_size = 64, _tick = 6451, _time = 1.6548e+09)
[2022-06-09 17:26:21,194][root][INFO] - Step 42398720 @ 4091.3 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 1.3544e+04, step = 42398720, mean_episode_return = 76.96, mean_episode_step = 2005.1, total_loss = 101.88, pg_loss = 54.712, baseline_loss = 61.275, entropy_loss = -14.109, learner_queue_size = 64, _tick = 6454, _time = 1.6548e+09)
[2022-06-09 17:26:26,198][root][INFO] - Step 42414080 @ 3069.5 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 1.3549e+04, step = 42414080, mean_episode_return = 12.05, mean_episode_step = 2018.9, total_loss = -64.253, pg_loss = -70.54, baseline_loss = 20.316, entropy_loss = -14.03, learner_queue_size = 64, _tick = 6456, _time = 1.6548e+09)
[2022-06-09 17:26:31,202][root][INFO] - Step 42429440 @ 3069.5 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 1.3554e+04, step = 42429440, mean_episode_return = 8.5196, mean_episode_step = 1998.6, total_loss = -19.185, pg_loss = -27.102, baseline_loss = 22.088, entropy_loss = -14.171, learner_queue_size = 64, _tick = 6459, _time = 1.6548e+09)
[2022-06-09 17:26:36,206][root][INFO] - Step 42444800 @ 3069.6 SPS. Inference batcher size: 71. Learner queue size: 64. Other stats: (train_seconds = 1.3559e+04, step = 42444800, mean_episode_return = 7.3796, mean_episode_step = 1841.2, total_loss = -194.92, pg_loss = -198.03, baseline_loss = 17.448, entropy_loss = -14.338, learner_queue_size = 64, _tick = 6462, _time = 1.6548e+09)
[2022-06-09 17:26:41,210][root][INFO] - Step 42460160 @ 3069.4 SPS. Inference batcher size: 42. Learner queue size: 64. Other stats: (train_seconds = 1.3564e+04, step = 42460160, mean_episode_return = 172.07, mean_episode_step = 1713.2, total_loss = 66.745, pg_loss = 34.661, baseline_loss = 46.429, entropy_loss = -14.344, learner_queue_size = 64, _tick = 6464, _time = 1.6548e+09)
[2022-06-09 17:26:46,214][root][INFO] - Step 42475520 @ 3069.6 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.3569e+04, step = 42475520, mean_episode_return = None, mean_episode_step = 1771.3, total_loss = -11.255, pg_loss = -28.395, baseline_loss = 31.096, entropy_loss = -13.956, learner_queue_size = 64, _tick = 6466, _time = 1.6548e+09)
[2022-06-09 17:26:51,218][root][INFO] - Step 42490880 @ 3069.6 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.3574e+04, step = 42490880, mean_episode_return = 34.267, mean_episode_step = 1832.0, total_loss = -126.4, pg_loss = -131.59, baseline_loss = 19.272, entropy_loss = -14.084, learner_queue_size = 64, _tick = 6469, _time = 1.6548e+09)
[2022-06-09 17:26:56,222][root][INFO] - Step 42506240 @ 3069.6 SPS. Inference batcher size: 24. Learner queue size: 64. Other stats: (train_seconds = 1.3579e+04, step = 42506240, mean_episode_return = None, mean_episode_step = 1863.8, total_loss = 0.5266, pg_loss = -4.9031, baseline_loss = 19.487, entropy_loss = -14.057, learner_queue_size = 64, _tick = 6471, _time = 1.6548e+09)
[2022-06-09 17:27:01,226][root][INFO] - Step 42526720 @ 4092.7 SPS. Inference batcher size: 78. Learner queue size: 64. Other stats: (train_seconds = 1.3584e+04, step = 42526720, mean_episode_return = 37.381, mean_episode_step = 1671.9, total_loss = 182.11, pg_loss = 152.17, baseline_loss = 44.052, entropy_loss = -14.113, learner_queue_size = 64, _tick = 6474, _time = 1.6548e+09)
[2022-06-09 17:27:06,230][root][INFO] - Step 42542080 @ 3069.5 SPS. Inference batcher size: 48. Learner queue size: 64. Other stats: (train_seconds = 1.3589e+04, step = 42542080, mean_episode_return = None, mean_episode_step = 1715.1, total_loss = 274.21, pg_loss = 233.2, baseline_loss = 55.129, entropy_loss = -14.115, learner_queue_size = 64, _tick = 6476, _time = 1.6548e+09)
[2022-06-09 17:27:11,234][root][INFO] - Step 42557440 @ 3069.5 SPS. Inference batcher size: 21. Learner queue size: 64. Other stats: (train_seconds = 1.3594e+04, step = 42557440, mean_episode_return = -26.681, mean_episode_step = 2042.8, total_loss = -10.485, pg_loss = -18.049, baseline_loss = 21.611, entropy_loss = -14.047, learner_queue_size = 64, _tick = 6479, _time = 1.6548e+09)
[2022-06-09 17:27:16,238][root][INFO] - Step 42572800 @ 3069.6 SPS. Inference batcher size: 57. Learner queue size: 64. Other stats: (train_seconds = 1.3599e+04, step = 42572800, mean_episode_return = 69.107, mean_episode_step = 2206.8, total_loss = 298.7, pg_loss = 233.24, baseline_loss = 79.656, entropy_loss = -14.2, learner_queue_size = 64, _tick = 6482, _time = 1.6548e+09)
[2022-06-09 17:27:21,242][root][INFO] - Step 42588160 @ 3069.6 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3604e+04, step = 42588160, mean_episode_return = 111.46, mean_episode_step = 2125.9, total_loss = -169.7, pg_loss = -184.86, baseline_loss = 29.332, entropy_loss = -14.172, learner_queue_size = 64, _tick = 6484, _time = 1.6548e+09)
[2022-06-09 17:27:26,246][root][INFO] - Step 42603520 @ 3069.5 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.3609e+04, step = 42603520, mean_episode_return = 27.39, mean_episode_step = 1949.1, total_loss = 26.194, pg_loss = 13.429, baseline_loss = 27.007, entropy_loss = -14.241, learner_queue_size = 64, _tick = 6487, _time = 1.6548e+09)
[2022-06-09 17:27:31,250][root][INFO] - Step 42618880 @ 3069.5 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 1.3614e+04, step = 42618880, mean_episode_return = 47.916, mean_episode_step = 2169.6, total_loss = -186.92, pg_loss = -193.95, baseline_loss = 20.978, entropy_loss = -13.947, learner_queue_size = 64, _tick = 6490, _time = 1.6548e+09)
[2022-06-09 17:27:36,254][root][INFO] - Step 42634240 @ 3069.6 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.3619e+04, step = 42634240, mean_episode_return = 14.08, mean_episode_step = 2072.8, total_loss = 247.53, pg_loss = 212.15, baseline_loss = 49.507, entropy_loss = -14.123, learner_queue_size = 64, _tick = 6493, _time = 1.6548e+09)
[2022-06-09 17:27:41,258][root][INFO] - Step 42649600 @ 3069.5 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 1.3624e+04, step = 42649600, mean_episode_return = 51.88, mean_episode_step = 1995.9, total_loss = 205.3, pg_loss = 147.7, baseline_loss = 71.67, entropy_loss = -14.069, learner_queue_size = 64, _tick = 6496, _time = 1.6548e+09)
[2022-06-09 17:27:46,262][root][INFO] - Step 42664960 @ 3069.5 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.3629e+04, step = 42664960, mean_episode_return = 93.319, mean_episode_step = 1996.4, total_loss = 143.76, pg_loss = 119.24, baseline_loss = 38.562, entropy_loss = -14.044, learner_queue_size = 64, _tick = 6499, _time = 1.6548e+09)
[2022-06-09 17:27:51,266][root][INFO] - Step 42680320 @ 3069.5 SPS. Inference batcher size: 39. Learner queue size: 64. Other stats: (train_seconds = 1.3634e+04, step = 42680320, mean_episode_return = 25.92, mean_episode_step = 1983.3, total_loss = -104.28, pg_loss = -126.52, baseline_loss = 36.274, entropy_loss = -14.032, learner_queue_size = 64, _tick = 6501, _time = 1.6548e+09)
[2022-06-09 17:27:56,270][root][INFO] - Step 42695680 @ 3069.6 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 1.3639e+04, step = 42695680, mean_episode_return = None, mean_episode_step = 1919.6, total_loss = -251.27, pg_loss = -238.8, baseline_loss = 1.7002, entropy_loss = -14.17, learner_queue_size = 64, _tick = 6503, _time = 1.6548e+09)
[2022-06-09 17:28:01,275][root][INFO] - Step 42716160 @ 4092.2 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3644e+04, step = 42716160, mean_episode_return = 45.365, mean_episode_step = 2050.7, total_loss = -64.348, pg_loss = -84.829, baseline_loss = 34.719, entropy_loss = -14.237, learner_queue_size = 64, _tick = 6507, _time = 1.6548e+09)
[2022-06-09 17:28:06,278][root][INFO] - Step 42731520 @ 3069.9 SPS. Inference batcher size: 58. Learner queue size: 64. Other stats: (train_seconds = 1.3649e+04, step = 42731520, mean_episode_return = None, mean_episode_step = 1928.0, total_loss = 93.72, pg_loss = 83.252, baseline_loss = 24.77, entropy_loss = -14.302, learner_queue_size = 64, _tick = 6509, _time = 1.6548e+09)
[2022-06-09 17:28:11,284][root][INFO] - Step 42746880 @ 3068.3 SPS. Inference batcher size: 18. Learner queue size: 64. Other stats: (train_seconds = 1.3654e+04, step = 42746880, mean_episode_return = 67.656, mean_episode_step = 1717.2, total_loss = 57.768, pg_loss = 31.654, baseline_loss = 40.579, entropy_loss = -14.465, learner_queue_size = 64, _tick = 6511, _time = 1.6548e+09)
[2022-06-09 17:28:16,290][root][INFO] - Step 42762240 @ 3068.3 SPS. Inference batcher size: 1. Learner queue size: 64. Other stats: (train_seconds = 1.3659e+04, step = 42762240, mean_episode_return = 34.146, mean_episode_step = 1897.5, total_loss = 76.855, pg_loss = 34.978, baseline_loss = 56.508, entropy_loss = -14.631, learner_queue_size = 64, _tick = 6514, _time = 1.6548e+09)
[2022-06-09 17:28:21,294][root][INFO] - Step 42777600 @ 3069.5 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 1.3664e+04, step = 42777600, mean_episode_return = 101.01, mean_episode_step = 1822.6, total_loss = 138.8, pg_loss = 107.63, baseline_loss = 45.765, entropy_loss = -14.593, learner_queue_size = 64, _tick = 6516, _time = 1.6548e+09)
