[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-09 20:08:35,406][root][INFO] - Step 117760 @ 3581.1 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 117760, mean_episode_return = None, mean_episode_step = 469.94, total_loss = 32.201, pg_loss = 37.048, baseline_loss = 5.938, entropy_loss = -10.785, learner_queue_size = 32, _tick = 5, _time = 1.6548e+09, train_seconds = 35.2)
[2022-06-09 20:08:40,410][root][INFO] - Step 135680 @ 3581.1 SPS. Inference batcher size: 94. Learner queue size: 32. Other stats: (step = 135680, mean_episode_return = None, mean_episode_step = 535.5, total_loss = 1.4626, pg_loss = 11.664, baseline_loss = 0.58832, entropy_loss = -10.789, learner_queue_size = 32, _tick = 5, _time = 1.6548e+09, train_seconds = 40.2)
[2022-06-09 20:08:45,414][root][INFO] - Step 156160 @ 4092.7 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 156160, mean_episode_return = None, mean_episode_step = 568.0, total_loss = -14.862, pg_loss = -4.5174, baseline_loss = 0.47385, entropy_loss = -10.819, learner_queue_size = 32, _tick = 6, _time = 1.6548e+09, train_seconds = 45.2)
[2022-06-09 20:08:50,418][root][INFO] - Step 174080 @ 3581.1 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 174080, mean_episode_return = None, mean_episode_step = 675.31, total_loss = 192.9, pg_loss = 189.19, baseline_loss = 14.548, entropy_loss = -10.829, learner_queue_size = 32, _tick = 6, _time = 1.6548e+09, train_seconds = 50.2)
[2022-06-09 20:08:55,422][root][INFO] - Step 194560 @ 4092.8 SPS. Inference batcher size: 66. Learner queue size: 32. Other stats: (step = 194560, mean_episode_return = None, mean_episode_step = 766.12, total_loss = -15.699, pg_loss = -5.3449, baseline_loss = 0.47499, entropy_loss = -10.829, learner_queue_size = 32, _tick = 6, _time = 1.6548e+09, train_seconds = 55.2)
[2022-06-09 20:09:00,426][root][INFO] - Step 212480 @ 3581.1 SPS. Inference batcher size: 26. Learner queue size: 32. Other stats: (step = 212480, mean_episode_return = None, mean_episode_step = 821.94, total_loss = -13.399, pg_loss = -3.0749, baseline_loss = 0.46215, entropy_loss = -10.787, learner_queue_size = 32, _tick = 6, _time = 1.6548e+09, train_seconds = 60.2)
[2022-06-09 20:09:05,430][root][INFO] - Step 232960 @ 4092.7 SPS. Inference batcher size: 64. Learner queue size: 32. Other stats: (step = 232960, mean_episode_return = None, mean_episode_step = 932.09, total_loss = 7.3199, pg_loss = 17.513, baseline_loss = 0.56393, entropy_loss = -10.757, learner_queue_size = 32, _tick = 6, _time = 1.6548e+09, train_seconds = 65.2)
[2022-06-09 20:09:10,434][root][INFO] - Step 250880 @ 3581.2 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 250880, mean_episode_return = None, mean_episode_step = 982.59, total_loss = -28.035, pg_loss = -17.512, baseline_loss = 0.36159, entropy_loss = -10.884, learner_queue_size = 32, _tick = 6, _time = 1.6548e+09, train_seconds = 70.2)
[2022-06-09 20:09:15,438][root][INFO] - Step 268800 @ 3581.1 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 268800, mean_episode_return = None, mean_episode_step = 983.75, total_loss = -20.47, pg_loss = -10.012, baseline_loss = 0.43707, entropy_loss = -10.895, learner_queue_size = 32, _tick = 6, _time = 1.6548e+09, train_seconds = 75.2)
[2022-06-09 20:09:20,446][root][INFO] - Step 289280 @ 4089.3 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 289280, mean_episode_return = None, mean_episode_step = 1142.8, total_loss = -0.19188, pg_loss = 6.2124, baseline_loss = 4.5779, entropy_loss = -10.982, learner_queue_size = 32, _tick = 6, _time = 1.6548e+09, train_seconds = 80.3)
[2022-06-09 20:09:25,450][root][INFO] - Step 307200 @ 3581.3 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 307200, mean_episode_return = None, mean_episode_step = 1191.0, total_loss = 83.147, pg_loss = 88.081, baseline_loss = 5.8716, entropy_loss = -10.805, learner_queue_size = 32, _tick = 7, _time = 1.6548e+09, train_seconds = 85.3)
[2022-06-09 20:09:30,454][root][INFO] - Step 325120 @ 3581.1 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 325120, mean_episode_return = None, mean_episode_step = 1231.5, total_loss = 17.866, pg_loss = 26.136, baseline_loss = 2.0199, entropy_loss = -10.289, learner_queue_size = 32, _tick = 7, _time = 1.6548e+09, train_seconds = 90.3)
[2022-06-09 20:09:35,458][root][INFO] - Step 345600 @ 4092.6 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 345600, mean_episode_return = None, mean_episode_step = 1390.2, total_loss = 9.0997, pg_loss = -1.6144, baseline_loss = 20.349, entropy_loss = -9.6344, learner_queue_size = 32, _tick = 10, _time = 1.6548e+09, train_seconds = 95.3)
[2022-06-09 20:09:40,463][root][INFO] - Step 363520 @ 3580.9 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 363520, mean_episode_return = -12.85, mean_episode_step = 1349.5, total_loss = 131.11, pg_loss = 116.98, baseline_loss = 22.853, entropy_loss = -8.7207, learner_queue_size = 32, _tick = 12, _time = 1.6548e+09, train_seconds = 100.3)
[2022-06-09 20:09:45,466][root][INFO] - Step 381440 @ 3581.4 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 381440, mean_episode_return = None, mean_episode_step = 1435.8, total_loss = 5.4708, pg_loss = 9.1123, baseline_loss = 5.3151, entropy_loss = -8.9567, learner_queue_size = 32, _tick = 13, _time = 1.6548e+09, train_seconds = 105.3)
[2022-06-09 20:09:50,472][root][INFO] - Step 399360 @ 3579.7 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 399360, mean_episode_return = None, mean_episode_step = 1487.9, total_loss = -59.99, pg_loss = -55.75, baseline_loss = 4.3159, entropy_loss = -8.5562, learner_queue_size = 32, _tick = 15, _time = 1.6548e+09, train_seconds = 110.3)
[2022-06-09 20:09:55,478][root][INFO] - Step 419840 @ 4091.2 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 419840, mean_episode_return = None, mean_episode_step = 1561.5, total_loss = -68.436, pg_loss = -61.5, baseline_loss = 1.8109, entropy_loss = -8.7467, learner_queue_size = 32, _tick = 18, _time = 1.6548e+09, train_seconds = 115.3)
[2022-06-09 20:10:00,482][root][INFO] - Step 437760 @ 3581.1 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 437760, mean_episode_return = None, mean_episode_step = 1656.7, total_loss = 950.21, pg_loss = 582.71, baseline_loss = 376.42, entropy_loss = -8.9286, learner_queue_size = 32, _tick = 21, _time = 1.6548e+09, train_seconds = 120.3)
[2022-06-09 20:10:05,486][root][INFO] - Step 455680 @ 3581.2 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 455680, mean_episode_return = None, mean_episode_step = 1687.9, total_loss = -16.515, pg_loss = -24.27, baseline_loss = 16.031, entropy_loss = -8.2755, learner_queue_size = 32, _tick = 21, _time = 1.6548e+09, train_seconds = 125.3)
[2022-06-09 20:10:10,490][root][INFO] - Step 476160 @ 4092.7 SPS. Inference batcher size: 59. Learner queue size: 32. Other stats: (step = 476160, mean_episode_return = 13.01, mean_episode_step = 1560.3, total_loss = 77.115, pg_loss = 43.635, baseline_loss = 40.329, entropy_loss = -6.8484, learner_queue_size = 32, _tick = 23, _time = 1.6548e+09, train_seconds = 130.3)
[2022-06-09 20:10:15,494][root][INFO] - Step 494080 @ 3581.1 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 494080, mean_episode_return = -12.7, mean_episode_step = 1842.8, total_loss = -30.941, pg_loss = -28.764, baseline_loss = 5.5507, entropy_loss = -7.728, learner_queue_size = 32, _tick = 25, _time = 1.6548e+09, train_seconds = 135.3)
[2022-06-09 20:10:20,498][root][INFO] - Step 512000 @ 3581.1 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 512000, mean_episode_return = -22.375, mean_episode_step = 1888.1, total_loss = -13.032, pg_loss = -8.7865, baseline_loss = 3.7892, entropy_loss = -8.0348, learner_queue_size = 32, _tick = 27, _time = 1.6548e+09, train_seconds = 140.3)
[2022-06-09 20:10:25,502][root][INFO] - Step 532480 @ 4092.7 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 532480, mean_episode_return = None, mean_episode_step = 1911.9, total_loss = 183.59, pg_loss = 121.54, baseline_loss = 69.896, entropy_loss = -7.8434, learner_queue_size = 32, _tick = 31, _time = 1.6548e+09, train_seconds = 145.3)
[2022-06-09 20:10:30,506][root][INFO] - Step 550400 @ 3581.1 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 550400, mean_episode_return = -14.97, mean_episode_step = 2015.8, total_loss = 768.09, pg_loss = 376.94, baseline_loss = 399.12, entropy_loss = -7.9642, learner_queue_size = 32, _tick = 33, _time = 1.6548e+09, train_seconds = 150.3)
[2022-06-09 20:10:35,510][root][INFO] - Step 570880 @ 4092.7 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 570880, mean_episode_return = -21.2, mean_episode_step = 2103.1, total_loss = -40.703, pg_loss = -38.817, baseline_loss = 5.3064, entropy_loss = -7.1919, learner_queue_size = 32, _tick = 36, _time = 1.6548e+09, train_seconds = 155.3)
[2022-06-09 20:10:40,514][root][INFO] - Step 588800 @ 3581.0 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 588800, mean_episode_return = None, mean_episode_step = 2172.2, total_loss = 218.41, pg_loss = 129.18, baseline_loss = 96.95, entropy_loss = -7.7126, learner_queue_size = 32, _tick = 38, _time = 1.6548e+09, train_seconds = 160.3)
[2022-06-09 20:10:45,518][root][INFO] - Step 606720 @ 3581.3 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 606720, mean_episode_return = -20.76, mean_episode_step = 2097.9, total_loss = 627.48, pg_loss = 300.54, baseline_loss = 334.56, entropy_loss = -7.6173, learner_queue_size = 32, _tick = 40, _time = 1.6548e+09, train_seconds = 165.3)
[2022-06-09 20:10:50,522][root][INFO] - Step 627200 @ 4092.8 SPS. Inference batcher size: 72. Learner queue size: 32. Other stats: (step = 627200, mean_episode_return = 2.7699, mean_episode_step = 1928.8, total_loss = -35.411, pg_loss = -35.266, baseline_loss = 7.1639, entropy_loss = -7.3084, learner_queue_size = 32, _tick = 44, _time = 1.6548e+09, train_seconds = 170.3)
[2022-06-09 20:10:55,526][root][INFO] - Step 640000 @ 2557.9 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 640000, mean_episode_return = None, mean_episode_step = 2204.5, total_loss = 155.88, pg_loss = 97.321, baseline_loss = 65.906, entropy_loss = -7.3425, learner_queue_size = 32, _tick = 45, _time = 1.6548e+09, train_seconds = 175.3)
[2022-06-09 20:11:00,530][root][INFO] - Step 660480 @ 4092.7 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 660480, mean_episode_return = None, mean_episode_step = 2076.4, total_loss = 112.85, pg_loss = 60.973, baseline_loss = 59.646, entropy_loss = -7.7721, learner_queue_size = 32, _tick = 47, _time = 1.6548e+09, train_seconds = 180.3)
[2022-06-09 20:11:05,534][root][INFO] - Step 678400 @ 3581.2 SPS. Inference batcher size: 85. Learner queue size: 32. Other stats: (step = 678400, mean_episode_return = None, mean_episode_step = 2314.9, total_loss = -54.536, pg_loss = -59.056, baseline_loss = 12.255, entropy_loss = -7.7349, learner_queue_size = 32, _tick = 50, _time = 1.6548e+09, train_seconds = 185.3)
[2022-06-09 20:11:10,538][root][INFO] - Step 696320 @ 3581.1 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 696320, mean_episode_return = -18.83, mean_episode_step = 2197.3, total_loss = -52.832, pg_loss = -48.212, baseline_loss = 3.5659, entropy_loss = -8.1863, learner_queue_size = 32, _tick = 54, _time = 1.6548e+09, train_seconds = 190.3)
[2022-06-09 20:11:15,545][root][INFO] - Step 716800 @ 4090.1 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 716800, mean_episode_return = -23.62, mean_episode_step = 2639.3, total_loss = -57.653, pg_loss = -54.202, baseline_loss = 4.5312, entropy_loss = -7.9826, learner_queue_size = 32, _tick = 57, _time = 1.6548e+09, train_seconds = 195.4)
[2022-06-09 20:11:20,550][root][INFO] - Step 734720 @ 3580.6 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 734720, mean_episode_return = None, mean_episode_step = 2605.9, total_loss = 253.55, pg_loss = 174.82, baseline_loss = 86.729, entropy_loss = -7.9969, learner_queue_size = 32, _tick = 62, _time = 1.6548e+09, train_seconds = 200.4)
[2022-06-09 20:11:25,554][root][INFO] - Step 752640 @ 3581.1 SPS. Inference batcher size: 11. Learner queue size: 32. Other stats: (step = 752640, mean_episode_return = -20.23, mean_episode_step = 2314.3, total_loss = -13.023, pg_loss = -6.4522, baseline_loss = 1.465, entropy_loss = -8.0362, learner_queue_size = 32, _tick = 65, _time = 1.6548e+09, train_seconds = 205.4)
[2022-06-09 20:11:30,558][root][INFO] - Step 773120 @ 4092.7 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 773120, mean_episode_return = None, mean_episode_step = 2357.8, total_loss = 574.72, pg_loss = 384.74, baseline_loss = 198.77, entropy_loss = -8.7816, learner_queue_size = 32, _tick = 66, _time = 1.6548e+09, train_seconds = 210.4)
[2022-06-09 20:11:35,562][root][INFO] - Step 791040 @ 3581.2 SPS. Inference batcher size: 9. Learner queue size: 32. Other stats: (step = 791040, mean_episode_return = -22.751, mean_episode_step = 2362.4, total_loss = 380.96, pg_loss = 285.96, baseline_loss = 103.42, entropy_loss = -8.4132, learner_queue_size = 32, _tick = 67, _time = 1.6548e+09, train_seconds = 215.4)
[2022-06-09 20:11:40,566][root][INFO] - Step 811520 @ 4092.4 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 811520, mean_episode_return = None, mean_episode_step = 2786.9, total_loss = -70.553, pg_loss = -63.499, baseline_loss = 0.82, entropy_loss = -7.874, learner_queue_size = 32, _tick = 69, _time = 1.6548e+09, train_seconds = 220.4)
[2022-06-09 20:11:45,571][root][INFO] - Step 829440 @ 3580.6 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 829440, mean_episode_return = None, mean_episode_step = 2644.3, total_loss = 24.956, pg_loss = 28.993, baseline_loss = 5.1868, entropy_loss = -9.2229, learner_queue_size = 32, _tick = 69, _time = 1.6548e+09, train_seconds = 225.4)
[2022-06-09 20:11:50,579][root][INFO] - Step 849920 @ 4089.4 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 849920, mean_episode_return = None, mean_episode_step = 2815.2, total_loss = -28.122, pg_loss = -21.824, baseline_loss = 3.0573, entropy_loss = -9.3553, learner_queue_size = 32, _tick = 69, _time = 1.6548e+09, train_seconds = 230.4)
[2022-06-09 20:11:55,583][root][INFO] - Step 867840 @ 3581.5 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 867840, mean_episode_return = None, mean_episode_step = 2938.4, total_loss = -31.435, pg_loss = -23.494, baseline_loss = 1.3535, entropy_loss = -9.2952, learner_queue_size = 32, _tick = 69, _time = 1.6548e+09, train_seconds = 235.4)
[2022-06-09 20:12:00,586][root][INFO] - Step 885760 @ 3581.6 SPS. Inference batcher size: 17. Learner queue size: 32. Other stats: (step = 885760, mean_episode_return = None, mean_episode_step = 2815.8, total_loss = -36.067, pg_loss = -27.393, baseline_loss = 0.79406, entropy_loss = -9.4676, learner_queue_size = 32, _tick = 71, _time = 1.6548e+09, train_seconds = 240.4)
[2022-06-09 20:12:05,594][root][INFO] - Step 903680 @ 3578.3 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 903680, mean_episode_return = None, mean_episode_step = 2681.5, total_loss = 12.419, pg_loss = 17.376, baseline_loss = 4.348, entropy_loss = -9.3053, learner_queue_size = 32, _tick = 73, _time = 1.6548e+09, train_seconds = 245.4)
[2022-06-09 20:12:10,598][root][INFO] - Step 921600 @ 3581.0 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 921600, mean_episode_return = None, mean_episode_step = 3007.8, total_loss = 3.4792, pg_loss = 7.8236, baseline_loss = 4.7985, entropy_loss = -9.1429, learner_queue_size = 32, _tick = 74, _time = 1.6548e+09, train_seconds = 250.4)
[2022-06-09 20:12:15,602][root][INFO] - Step 939520 @ 3581.2 SPS. Inference batcher size: 22. Learner queue size: 32. Other stats: (step = 939520, mean_episode_return = None, mean_episode_step = 3122.0, total_loss = 1146.5, pg_loss = 516.96, baseline_loss = 638.15, entropy_loss = -8.6405, learner_queue_size = 32, _tick = 78, _time = 1.6548e+09, train_seconds = 255.4)
[2022-06-09 20:12:20,606][root][INFO] - Step 960000 @ 4092.7 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 960000, mean_episode_return = None, mean_episode_step = 2746.4, total_loss = -97.58, pg_loss = -90.488, baseline_loss = 1.4446, entropy_loss = -8.5364, learner_queue_size = 32, _tick = 80, _time = 1.6548e+09, train_seconds = 260.4)
[2022-06-09 20:12:25,610][root][INFO] - Step 977920 @ 3581.1 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 977920, mean_episode_return = None, mean_episode_step = 2914.2, total_loss = -129.03, pg_loss = -121.04, baseline_loss = 0.90656, entropy_loss = -8.897, learner_queue_size = 32, _tick = 82, _time = 1.6548e+09, train_seconds = 265.4)
[2022-06-09 20:12:30,614][root][INFO] - Step 995840 @ 3581.1 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 995840, mean_episode_return = -20.431, mean_episode_step = 3079.7, total_loss = 35.91, pg_loss = 33.318, baseline_loss = 11.225, entropy_loss = -8.633, learner_queue_size = 32, _tick = 83, _time = 1.6548e+09, train_seconds = 270.4)
[2022-06-09 20:12:35,618][root][INFO] - Step 1013760 @ 3581.2 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 1013760, mean_episode_return = None, mean_episode_step = 3338.7, total_loss = 252.03, pg_loss = 168.83, baseline_loss = 91.342, entropy_loss = -8.1507, learner_queue_size = 32, _tick = 84, _time = 1.6548e+09, train_seconds = 275.4)
[2022-06-09 20:12:40,622][root][INFO] - Step 1031680 @ 3581.1 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 1031680, mean_episode_return = None, mean_episode_step = 3327.9, total_loss = 74.242, pg_loss = 51.797, baseline_loss = 30.632, entropy_loss = -8.186, learner_queue_size = 32, _tick = 86, _time = 1.6548e+09, train_seconds = 280.4)
[2022-06-09 20:12:45,627][root][INFO] - Step 1052160 @ 4092.3 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 1052160, mean_episode_return = None, mean_episode_step = 3406.1, total_loss = -8.6494, pg_loss = -6.7855, baseline_loss = 6.0809, entropy_loss = -7.9448, learner_queue_size = 32, _tick = 86, _time = 1.6548e+09, train_seconds = 285.4)
[2022-06-09 20:12:50,630][root][INFO] - Step 1070080 @ 3581.5 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 1070080, mean_episode_return = 5.7799, mean_episode_step = 3431.2, total_loss = 270.77, pg_loss = 185.95, baseline_loss = 92.83, entropy_loss = -8.0094, learner_queue_size = 32, _tick = 90, _time = 1.6548e+09, train_seconds = 290.4)
[2022-06-09 20:12:55,634][root][INFO] - Step 1088000 @ 3581.0 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 1088000, mean_episode_return = None, mean_episode_step = 3491.1, total_loss = 29.624, pg_loss = 17.091, baseline_loss = 20.667, entropy_loss = -8.135, learner_queue_size = 32, _tick = 92, _time = 1.6548e+09, train_seconds = 295.4)
[2022-06-09 20:13:00,638][root][INFO] - Step 1108480 @ 4092.9 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 1108480, mean_episode_return = None, mean_episode_step = 3450.3, total_loss = 1079.2, pg_loss = 519.33, baseline_loss = 567.78, entropy_loss = -7.9583, learner_queue_size = 32, _tick = 95, _time = 1.6548e+09, train_seconds = 300.4)
[2022-06-09 20:13:05,642][root][INFO] - Step 1126400 @ 3581.1 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 1126400, mean_episode_return = None, mean_episode_step = 3404.0, total_loss = -30.301, pg_loss = -26.174, baseline_loss = 3.0329, entropy_loss = -7.1598, learner_queue_size = 32, _tick = 98, _time = 1.6548e+09, train_seconds = 305.4)
[2022-06-09 20:13:10,646][root][INFO] - Step 1144320 @ 3581.0 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 1144320, mean_episode_return = None, mean_episode_step = 3625.0, total_loss = -70.53, pg_loss = -63.533, baseline_loss = 1.1332, entropy_loss = -8.1303, learner_queue_size = 32, _tick = 99, _time = 1.6548e+09, train_seconds = 310.5)
[2022-06-09 20:13:15,650][root][INFO] - Step 1164800 @ 4092.8 SPS. Inference batcher size: 18. Learner queue size: 32. Other stats: (step = 1164800, mean_episode_return = None, mean_episode_step = 3871.0, total_loss = -36.827, pg_loss = -35.64, baseline_loss = 6.8495, entropy_loss = -8.036, learner_queue_size = 32, _tick = 100, _time = 1.6548e+09, train_seconds = 315.5)
[2022-06-09 20:13:20,654][root][INFO] - Step 1182720 @ 3581.1 SPS. Inference batcher size: 57. Learner queue size: 32. Other stats: (step = 1182720, mean_episode_return = -6.1802, mean_episode_step = 3091.9, total_loss = 127.07, pg_loss = 70.716, baseline_loss = 64.396, entropy_loss = -8.0434, learner_queue_size = 32, _tick = 102, _time = 1.6548e+09, train_seconds = 320.5)
[2022-06-09 20:13:25,658][root][INFO] - Step 1200640 @ 3581.1 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 1200640, mean_episode_return = None, mean_episode_step = 3690.2, total_loss = 17.516, pg_loss = 16.647, baseline_loss = 8.9844, entropy_loss = -8.1158, learner_queue_size = 32, _tick = 102, _time = 1.6548e+09, train_seconds = 325.5)
[2022-06-09 20:13:30,662][root][INFO] - Step 1221120 @ 4092.7 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 1221120, mean_episode_return = -23.241, mean_episode_step = 3764.3, total_loss = 313.55, pg_loss = 209.91, baseline_loss = 111.94, entropy_loss = -8.2984, learner_queue_size = 32, _tick = 107, _time = 1.6548e+09, train_seconds = 330.5)
[2022-06-09 20:13:35,667][root][INFO] - Step 1239040 @ 3580.5 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 1239040, mean_episode_return = None, mean_episode_step = 3778.8, total_loss = -55.561, pg_loss = -53.431, baseline_loss = 6.2495, entropy_loss = -8.3788, learner_queue_size = 32, _tick = 109, _time = 1.6548e+09, train_seconds = 335.5)
